long,lat,id,tipo,calle_auto,altura,km,velocidad,direccion_,calle_norm,intersec_1,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.44084749,-34.62289487,1,DETECCION DE VIOLACION DE LUZ ROJA,Av.Juan B. Alberdi y Centenera,0,,0,"ALBERDI, JUAN BAUTISTA AV. y BARCO CENTENERA DEL","ALBERDI, JUAN BAUTISTA AV.",BARCO CENTENERA DEL,CABALLITO,6,,
-58.50220119,-34.65132642,2,DETECCION DE VIOLACION DE LUZ ROJA,J.B.Alberdi y Larrazabal,0,,0,"ALBERDI, JUAN BAUTISTA AV. y LARRAZABAL","ALBERDI, JUAN BAUTISTA AV.",LARRAZABAL,MATADEROS,9,,
-58.45847497,-34.604488,3,DETECCION DE VIOLACION DE LUZ ROJA,Av.J.B.Justo y Av.San Martin,0,,0,"JUSTO, JUAN B. AV. y SAN MARTIN AV.","JUSTO, JUAN B. AV.",SAN MARTIN AV.,VILLA CRESPO,15,,
-58.43645932,-34.61829589,4,DETECCION DE VIOLACION DE LUZ ROJA,Av. Rivadavia y Acoyte,0,,0,RIVADAVIA AV. y ACOYTE AV.,RIVADAVIA AV.,ACOYTE AV.,CABALLITO,6,,
-58.38016347,-34.61975683,5,DETECCION DE VIOLACION DE LUZ ROJA,Bernardo de Irigoyen y Carlos Calvo,0,,0,"IRIGOYEN, BERNARDO DE y CALVO, CARLOS","IRIGOYEN, BERNARDO DE","CALVO, CARLOS",CONSTITUCION,1,,
-58.44887619,-34.58275481,6,DETECCION DE VIOLACION DE LUZ ROJA,Av. Cordoba y  Jorge Newbery,0,,0,"CORDOBA AV. y NEWBERY, JORGE AV.",CORDOBA AV.,"NEWBERY, JORGE AV.",CHACARITA,15,,
-58.52160459,-34.6390113,7,DETECCION DE VIOLACION DE LUZ ROJA,Av. Rivadavia y Miralla,0,,0,RIVADAVIA AV. Y MIRALLA,RIVADAVIA AV.,MIRALLA,LINIERS,9,1408,C1408AAY
-58.42855405,-34.61829,8,DETECCION DE VIOLACION DE LUZ ROJA,Rosario y Av. La Plata,0,,0,ROSARIO y LA PLATA AV.,ROSARIO,LA PLATA,CABALLITO,6,,
-58.43006279,-34.59429882,9,DETECCION DE VIOLACION DE LUZ ROJA,Av. Cordoba y Escalabrini Ortiz,0,,0,"CORDOBA AV. y SCALABRINI ORTIZ, RAUL AV.",CORDOBA AV.,"SCALABRINI ORTIZ, RAUL AV.",PALERMO,14,,
-58.42917243,-34.59485173,10,DETECCION DE VIOLACION DE LUZ ROJA,Av. Cordoba y Araoz,0,,0,CORDOBA AV. y ARAOZ,CORDOBA AV.,ARAOZ,PALERMO,14,,
-58.45607698,-34.6212,11,DETECCION DE VIOLACION DE LUZ ROJA,Av. Avellaneda y Donato Alvarez,0,,0,"AVELLANEDA AV. y ALVAREZ, DONATO, TTE. GRAL.",AVELLANEDA AV.,"ALVAREZ, DONATO, TTE. GRAL.",CABALLITO,6,,
-58.50348714,-34.58706354,12,DETECCION DE VIOLACION DE LUZ ROJA,Av. Mosconi y Argerich,0,,0,MOSCONI GENERAL AV. y ARGERICH,MOSCONI GENERAL AV.,ARGERICH,VILLA PUEYRREDON,12,,
-58.44015919,-34.58759807,13,DETECCION DE VIOLACION DE LUZ ROJA,Av. Córdoba y Fitz Roy,0,,0,CORDOBA AV. y FITZ ROY,CORDOBA AV.,FITZ ROY,PALERMO,14,,
-58.43817906,-34.56294476,14,DETECCION DE VIOLACION DE LUZ ROJA,Av. Del Libertador y Federico Lacroce,0,,0,"DEL LIBERTADOR AV. y LACROZE, FEDERICO",DEL LIBERTADOR AV.,"LACROZE, FEDERICO",PALERMO,14,,
-58.37384558,-34.59356438,15,DETECCION DE VIOLACION DE LUZ ROJA,Av. Leando N. Alem y San Martin,0,,0,"ALEM, LEANDRO N. AV. y SAN MARTIN","ALEM, LEANDRO N. AV.",SAN MARTIN,RETIRO,1,,
-58.36869,-34.61700097,16,DETECCION DE VIOLACION DE LUZ ROJA,Av. Paseo Colon e Independencia,0,,0,PASEO COLON AV. e INDEPENDENCIA AV.,PASEO COLON AV.,INDEPENDENCIA AV.,SAN TELMO,1,,
-58.40597079,-34.61011609,17,DETECCION DE VIOLACION DE LUZ ROJA,Av. Rivadavia y Av. Jujuy,0,,0,RIVADAVIA AV. y JUJUY AV.,RIVADAVIA AV.,JUJUY AV.,BALVANERA,3,,
-58.40561079,-34.63711738,18,DETECCION DE VIOLACION DE LUZ ROJA,Av. Caseros y La Rioja,0,,0,CASEROS AV. y LA RIOJA,CASEROS AV.,LA RIOJA,PARQUE PATRICIOS,4,,
-58.38272426,-34.59546241,19,DETECCION DE VIOLACION DE LUZ ROJA,Av. Santa Fe y Cerrito,0,,0,SANTA FE AV. y CERRITO,SANTA FE AV.,CERRITO,RETIRO,1,,
-58.38130708,-34.59031342,20,DETECCION DE VIOLACION DE LUZ ROJA,Av. Carlos Pellegrini,1515,,0,"PELLEGRINI, CARLOS 1515","PELLEGRINI, CARLOS",POSADAS,Retiro,1,1011,C1011AAE
-58.47665,-34.58302,21,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. De los Incas y Gamarra,0,,0,AV. DE LOS INCAS Y GAMARRA,AV DE LOS INCAS,GAMARRA,PARQUE CHAS,12,,
-58.38018835,-34.62636537,22,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Garay y Lima,0,,0,"GARAY, JUAN DE AV. y LIMA","GARAY, JUAN DE AV.",LIMA,CONSTITUCION,1,,
-58.38143853,-34.6277983,23,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Brasil y Lima,0,,0,BRASIL y LIMA,BRASIL,LIMA,CONSTITUCION,1,,
-58.47665132,-34.58303556,24,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Los Incas y Gamarra,0,,0,DE LOS INCAS AV. y GAMARRA,DE LOS INCAS AV.,GAMARRA,PARQUE CHAS,15,,
-58.40042632,-34.6235575,25,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. San Juan esquina Alberti,0,,0,SAN JUAN AV. y ALBERTI,SAN JUAN AV.,ALBERTI,SAN CRISTOBAL,3,,
-58.38149146,-34.59535799,26,DETECCION DE VIOLACION DE LUZ ROJA,Av. Santa Fe y C.  Pellegrini,983,,0,"SANTA FE AV. y PELLEGRINI, CARLOS",SANTA FE AV.,"PELLEGRINI, CARLOS",RETIRO,1,,
-58.423371,-34.59774159,27,DETECCION DE VIOLACION DE LUZ ROJA,Av. Córdoba y Gascon,0,,0,CORDOBA AV. y GASCON,CORDOBA AV.,GASCON,PALERMO,14,,
-58.4780827,-34.59112084,28,DETECCION DE VIOLACION DE LUZ ROJA,Av. De los Constituyentes y Barzana,3100,,0,DE LOS CONSTITUYENTES AV. y BARZANA,DE LOS CONSTITUYENTES AV.,BARZANA,PARQUE CHAS,15,,
-58.3828426,-34.58822345,29,DETECCION DE VIOLACION DE LUZ ROJA,Av. Del Libertador y Libertad,0,,0,DEL LIBERTADOR AV. y LIBERTAD,DEL LIBERTADOR AV.,LIBERTAD,RETIRO,1,,
-58.38143355,-34.62215736,30,DETECCION DE VIOLACION DE LUZ ROJA,Av. San Juan y Lima,0,,0,SAN JUAN AV. y LIMA,SAN JUAN AV.,LIMA,CONSTITUCION,1,,
-58.42653502,-34.57816529,31,DETECCION DE VIOLACION DE LUZ ROJA,Av. Juan B. Justo y Av. Bullrich,0,,0,"JUSTO, JUAN B. AV. y BULLRICH AV.","JUSTO, JUAN B. AV.",BULLRICH AV.,PALERMO,14,,
-58.44435407,-34.62172396,32,DETECCION DE VIOLACION DE LUZ ROJA,Av. Rivadavia y Garcia Lorca,0,,0,"RIVADAVIA AV. y GARCIA LORCA, FEDERICO",RIVADAVIA AV.,"GARCIA LORCA, FEDERICO",CABALLITO,6,,
-58.45315,-34.56563,33,DETECCION DE VIOLACION DE LUZ ROJA,AV. CABILDO Y JOSE HERNANDEZ,0,,0,CABILDO AV. Y JOSE HERNANDEZ,AV CABILDO,JOSE HERNANDEZ,BELGRANO,13,,
-58.46814,-34.54888,34,DETECCION DE VIOLACION DE LUZ ROJA,AV. CABILDO Y CRISOLOGO LARRALDE,0,,0,AV. CABILDO Y CRISOLOGO LARRALDE,AV CABILDO,CRISOLOGO LARRALDE,BELGRANO,13,,
-58.45997,-34.55829,35,DETECCION DE VIOLACION DE LUZ ROJA,AV. CABILDO Y MONROE,0,,0,AV. CABILDO Y MONROE,AV CABILDO,MONROE,BELGRANO,13,,
-58.49428,-34.59501,36,DETECCION DE VIOLACION DE LUZ ROJA,AV. FRANCISCO BEIRO Y AV. NAZCA,0,,0,AV. FRANCISCO BEIRO Y AV. NAZCA,"BEIRO, FRANCISCO",NAZCA AV.,AGRONOMIA,15,,
-58.40149,-34.58202,37,DETECCION DE VIOLACION DE LUZ ROJA,Av. Del Libertador y Sanchez de Bustamante,0,,0,DEL LIBERTADOR AV.  Y SANCHEZ DE BUSTAMANTE,DEL LIBERTADOR AV.,SANCHEZ DE BUSTAMANTE,PALERMO,14,,
-58.37393,-34.59367,38,DETECCION DE VIOLACION DE LUZ ROJA,Av. Del Libertador y Ramos Mejía,0,,0,DEL LIBERTADOR AV.  Y RAMOS MEJIA,DEL LIBERTADOR AV.,RAMOS MEJIA,RETIRO,1,,
-58.46783,-34.61134,39,DETECCION DE VIOLACION DE LUZ ROJA,Av. Juan B. Justo y Boyaca,0,,0,JUAN B. JUSTO AV. Y BOYACA,JUAN B. JUSTO AV.,BOYACA,ViILLA GRAL. MITRE,11,,
-58.45946,-34.61388,40,DETECCION DE VIOLACION DE LUZ ROJA,Av. Gaona y Donato Alvarez,0,,0,"GAONA AV. Y  ALVAREZ, DONATO, TTE. GRAL.",GAONA AV.,DONATO ALVAREZ,CABALLITO,6,,
-58.47112,-34.62742,41,DETECCION DE VIOLACION DE LUZ ROJA,Av. Nazca y Bogota,0,,0,AV. NAZCA Y BOGOTA,AV. NAZCA,BOGOTA,FLORES,7,,
-58.40781,-34.60425,42,DETECCION DE VIOLACION DE LUZ ROJA,Av. Corrientes y Ecuador,0,,0,CORRIENTES AV. Y ECUADOR,CORRIENTES AV.,ECUADOR,BALVANERA,3,,
-58.44438,-34.62172,43,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Rivadavia y García Lorca,0,,0,Av. Rivadavia y García Lorca,RIVADAVIA AV.,G LORCA,CABALLITO,6,,
-58.46007,-34.68871,44,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Roca y Soldado de la Frontera,0,,0,Av. Roca y Soldado de la Frontera,ROCA AV.,S. DE LA FRONTERA,VILLA LUGANO,8,,
-58.47158,-34.62637,45,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Avellaneda y Nazca,0,,0,Av. Avellaneda y Nazca,AVELLANEDA AV.,NAZCA,FLORESTA,7,,
-58.39169,-34.61815,46,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Independencia y Av. Entre Rios,0,,0,Av. Independencia y Av. Entre Rios,INDEPENDENCIA AV.,ENTRE RIOS AV,MONSERRAT,1,,
-58.40546,-34.60455,47,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Corrientes y Pueyrredon,0,,0,Av. Corrientes y Pueyrredon,CORRIENTES AV,PUEYRREDÓN AV,ALMAGRO,5,,
-58.46021,-34.57828,48,DETECCION DE VIOLACION DE LUZ ROJA,ALVAREZ THOMAS Y AV. ELCANO,0,,0,ALVAREZ THOMAS Y AV. ELCANO,ALVAREZ THOMAS AV.,ELCANO AV.,COLEGIALES,15,,
-58.47814,-34.59109,49,CONTROLADOR DE INVASION DE SENDA PEATONAL Y VIOLACION DE LUZ ROJA,Av. Constituyentes y Barzana,0,,0,Av. Constituyentes y Barzana,CONSTITUYENTES AV,BARZANA,PARQUE CHAS,15,,
-58.38182696,-34.61191242,50,DETECCION DE VIOLACION DE LUZ ROJA,Lima y Moreno,0,,0,LIMA y MORENO,LIMA,MORENO,MONSERRAT,1,,
-58.4606411,-34.68925481,51,DETECCION DE VIOLACION DE LUZ ROJA,Av. Coronel Roca y Soldado de la Frontera,0,,0,"ROCA, CNEL. AV. y SOLDADO DE LA FRONTERA AV.","ROCA, CNEL. AV.",SOLDADO DE LA FRONTERA AV.,VILLA LUGANO,8,,
-58.40815286,-34.59806501,52,VERIFICADOR DE CARRILES,Av. Córdoba y Anchorena,0,,0,"CORDOBA AV. y ANCHORENA, TOMAS MANUEL DE, DR.",CORDOBA AV.,"ANCHORENA, TOMAS MANUEL DE, DR.",RECOLETA,2,,
-58.3881536,-34.59935041,53,VERIFICADOR DE CARRILES,Av. Córdoba y Parana,0,,0,CORDOBA AV. y PARANA,CORDOBA AV.,PARANA,RECOLETA,2,,
-58.41463227,-34.59789407,54,VERIFICADOR DE CARRILES,Av. Córdoba y Billinghurst,0,,0,CORDOBA AV. y BILLINGHURST,CORDOBA AV.,BILLINGHURST,RECOLETA,2,,
-58.3987286,-34.59975615,55,VERIFICADOR DE CARRILES,Av. Córdoba y Uriburu,0,,0,"CORDOBA AV. y URIBURU JOSE E., PRES.",CORDOBA AV.,"URIBURU JOSE E., PRES.",RECOLETA,2,,
-58.39171614,-34.61382004,56,VERIFICADOR DE CARRILES,Av. Entre Ríos y Av. Belgrano,0,,0,ENTRE RIOS AV. y BELGRANO AV.,ENTRE RIOS AV.,BELGRANO AV.,BALVANERA,3,,
-58.41192344,-34.59799914,57,VERIFICADOR DE CARRILES,Av. Córdoba y Gallo,0,,0,CORDOBA AV. y GALLO,CORDOBA AV.,GALLO,RECOLETA,2,,
-58.4189449,-34.59778545,58,VERIFICADOR DE CARRILES,Av. Córdoba y Salguero,0,,0,"CORDOBA AV. y SALGUERO, JERONIMO",CORDOBA AV.,"SALGUERO, JERONIMO",PALERMO,14,,
-58.3840353,-34.59915588,59,VERIFICADOR DE CARRILES,Av. Córdoba y Libertad,0,,0,CORDOBA AV. y LIBERTAD,CORDOBA AV.,LIBERTAD,RETIRO,1,,
-58.39293686,-34.59963293,60,VERIFICADOR DE CARRILES,Av. Córdoba y Callao,0,,0,CORDOBA AV. y CALLAO AV.,CORDOBA AV.,CALLAO AV.,RECOLETA,2,,
-58.39652,-34.58802318,61,VERIFICADOR DE CARRILES,Av. Las Heras y Cantilo,0,,0,LAS HERAS GENERAL AV. Y CANTILO,LAS HERAS GENERAL AV.,CANTILO,RECOLETA,2,,
-58.40308804,-34.59879201,62,VERIFICADOR DE CARRILES,Av. Córdoba y Paso,0,,0,CORDOBA AV. y PASO,CORDOBA AV.,PASO,RECOLETA,2,,
-58.39229,-34.60443527,63,VERIFICADOR DE CARRILES,Av. Callao y Corrientes,0,,0,CALLAO AV. Y CORRIENTES AV.,CALLAO AV.,CORRIENTES AV.,BALVANERA,3,,
-58.3918006,-34.61149478,64,VERIFICADOR DE CARRILES,Av. Entre Ríos y Adolfo Alsina,0,,0,"ENTRE RIOS AV. y ALSINA, ADOLFO",ENTRE RIOS AV.,"ALSINA, ADOLFO",BALVANERA,3,,
-58.39167179,-34.61910406,65,VERIFICADOR DE CARRILES,Av. Entre Ríos y Estados Unidos,0,,0,ENTRE RIOS AV. y ESTADOS UNIDOS,ENTRE RIOS AV.,ESTADOS UNIDOS,SAN CRISTOBAL,3,,
-58.39167844,-34.61687762,66,VERIFICADOR DE CARRILES,Av. Entre Rios y Chile,0,,0,ENTRE RIOS AV. Y CHILE,ENTRE RIOS AV.,CHILE,BALVANERA,3,,
-58.41825887,-34.5835813,67,VERIFICADOR DE CARRILES,Av. Santa fe y Armenia,0,,0,SANTA FE AV. Y ARMENIA,SANTA FE AV.,ARMENIA,PALERMO,14,,
-58.38842369,-34.59576396,68,VERIFICADOR DE CARRILES,Av. Santa fe y Parana,0,,0,SANTA FE AV. Y PARANA,SANTA FE AV.,PARANA,RECOLETA,2,,
-58.40571597,-34.60557124,69,VERIFICADOR DE CARRILES,Av. Pueyrredon y Valentin Gomez,0,,0,"PUEYRREDON AV. Y GOMEZ, VALENTIN",PUEYRREDON AV.,"GOMEZ, VALENTIN",BALVANERA,3,,
-58.40594756,-34.6065458,70,VERIFICADOR DE CARRILES,Av. Pueyrredon y Sarmiento,0,,0,PUEYRREDON AV. Y SARMIENTO,PUEYRREDON AV.,SARMIENTO,BALVANERA,3,,
-58.40308234,-34.59656311,71,VERIFICADOR DE CARRILES,Av. Pueyrredon y Mansilla,0,,0,"PUEYRREDON AV. y MANSILLA, LUCIO NORBERTO, GENERAL",PUEYRREDON AV.,"MANSILLA, LUCIO NORBERTO, GENERAL",RECOLETA,2,,
-58.41837214,-34.55440132,72,CINEMOMETRO FIJO,Av. Rafael Obligado C4,4845,,70,"OBLIGADO RAFAEL, AV.COSTANERA 4845","OBLIGADO RAFAEL, AV.COSTANERA",,Palermo,14,1428,
-58.41837214,-34.55440132,73,CINEMOMETRO FIJO,Av. Rafael Obligado C3,4845,,70,"OBLIGADO RAFAEL, AV.COSTANERA 4845","OBLIGADO RAFAEL, AV.COSTANERA",,Palermo,14,1428,
-58.39165594,-34.58368714,74,CINEMOMETRO FIJO,Av. F. ALCORTA,2200,,70,"FIGUEROA ALCORTA, PRES. AV. 2200","FIGUEROA ALCORTA, PRES. AV.",JULIO VICTOR GONZALEZ,Recoleta,2,1425,C1425CKN
-58.41511409,-34.56938212,75,CINEMOMETRO FIJO,Av. F. ALCORTA,4750,,60,"FIGUEROA ALCORTA, PRES. AV. 4750","FIGUEROA ALCORTA, PRES. AV.",,Palermo,14,1425,C1425CMN
-58.41364702,-34.61540974,76,CINEMOMETRO FIJO,Av. BELGRANO C4,3349,,60,BELGRANO AV. 3349,BELGRANO AV.,VIRREY LINIERS,Almagro,5,1210,C1210AAB
-58.40279593,-34.62376854,77,CINEMOMETRO FIJO,Av. San Juan,2729,,60,SAN JUAN AV. 2729,SAN JUAN AV.,AV JUJUY,San Cristobal,3,1232,C1232AAJ
-58.52114728,-34.62470621,78,CINEMOMETRO FIJO,Irigoyen C2,1761,,40,IRIGOYEN 1761,IRIGOYEN,BAIGORRIA,Monte Castro,10,1408,C1408CPK
-58.42734322,-34.55929405,79,CINEMOMETRO FIJO,Av. F. ALCORTA,5700,,70,"FIGUEROA ALCORTA, PRES. AV. 5700","FIGUEROA ALCORTA, PRES. AV.",AV DE LOS OMBÚES,Palermo,14,1426,C1426CBT
-58.41511626,-34.56937973,80,CINEMOMETRO FIJO,Av. F. ALCORTA,4750,,60,"FIGUEROA ALCORTA, PRES. AV. 4750","FIGUEROA ALCORTA, PRES. AV.",,Palermo,14,1425,C1425CMN
-58.49594183,-34.55920659,81,CINEMOMETRO FIJO,Av. Triunvirato C2,6300,,60,TRIUNVIRATO AV. 6300,TRIUNVIRATO AV.,,Saavedra,12,1431,C1431FDP
-58.41526137,-34.6085501,82,CINEMOMETRO FIJO,Av. Diaz Velez  C2,3420,,40,DIAZ VELEZ AV. 3420,DIAZ VELEZ AV.,SANCHEZ DE BUSTAMANTE,Almagro,5,1200,C1200AAO
-58.52114728,-34.62470621,83,CINEMOMETRO FIJO,Irigoyen C3,1761,,40,IRIGOYEN 1761,IRIGOYEN,BAIGORRIA,Monte Castro,10,1408,C1408CPK
-58.49249637,-34.56057033,84,CINEMOMETRO FIJO,Galvan,3640,,40,GALVAN 3640,GALVAN,ACHIRA,Saavedra,12,1431,C1431FVW
-58.40304125,-34.61889358,85,CINEMOMETRO FIJO,Av. Independencia,2662,,60,INDEPENDENCIA AV. 2662,INDEPENDENCIA AV.,AV JUJUY,San Cristobal,3,1225,C1225AAV
-58.46146296,-34.54317129,86,CINEMOMETRO FIJO,Av. Del Libertador (a prov C2),7725,,60,DEL LIBERTADOR AV. 7725,DEL LIBERTADOR AV.,MANZANARES,Nu\u00f1ez,13,1429,C1429BMK
-58.49249637,-34.56057033,87,CINEMOMETRO FIJO,Galvan,3640,,40,GALVAN 3640,GALVAN,ACHIRA,Saavedra,12,1431,C1431FVW
-58.40304125,-34.61889358,88,CINEMOMETRO FIJO,Av. Independencia,2662,,60,INDEPENDENCIA AV. 2662,INDEPENDENCIA AV.,AV JUJUY,San Cristobal,3,1225,C1225AAV
