long,lat,id,tipo,calle_auto,altura,km,velocidad,direccion_,calle_norm,intersec_1,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.46146296,-34.54317129,89,CINEMOMETRO FIJO,Av. Del Libertador (a prov C3),7725,,60,DEL LIBERTADOR AV. 7725,DEL LIBERTADOR AV.,MANZANARES,Nu\u00f1ez,13,1429,C1429BMK
-58.42692072,-34.6639951,90,CINEMOMETRO FIJO,Av. 27 de Febrero (al centro C3),5800,,70,27 DE FEBRERO AV. 5800,27 DE FEBRERO AV.,,Villa Soldati,8,1437,C1437FXU
-58.42692072,-34.6639951,91,CINEMOMETRO FIJO,Av. 27 de Febrero (a prov. C3),5800,,70,27 DE FEBRERO AV. 5800,27 DE FEBRERO AV.,,Villa Soldati,8,1437,C1437FXU
-58.41274519,-34.57248552,92,CINEMOMETRO FIJO,Av. Sarmiento,3866,,60,SARMIENTO AV. 3866,SARMIENTO AV.,AV BELISARIO ROLDAN,Palermo,14,1425,C1425FGZ
-58.48019037,-34.59058665,93,CINEMOMETRO FIJO MULTICARRIL,Av. De los Constituyentes (Descendente),3240,,60,DE LOS CONSTITUYENTES AV. 3240,DE LOS CONSTITUYENTES AV.,CAMPILLO,Agronomia,15,1427,C1427BLQ
-58.46372032,-34.58803317,94,CINEMOMETRO FIJO,Av. Elcano,4450,,60,ELCANO AV. 4450,ELCANO AV.,AV DEL CAMPO,Chacarita,15,1427,C1427CIP
-58.51186174,-34.63429482,95,CINEMOMETRO FIJO,Av. Juan B. Justo (Ascendete),8736,,60,"JUSTO, JUAN B. AV. 8736","JUSTO, JUAN B. AV.",SAN BLAS,Versalles,10,1408,C1408AKQ
-58.4541707,-34.61180857,96,CINEMOMETRO FIJO MULTICARRIL,Av. Gaona (Ascendente),1852,,60,GAONA AV. 1852,GAONA AV.,FRAGATA PRESIDENTE SARMIENTO,Caballito,6,1416,C1416DRT
-58.46360177,-34.61671417,97,CINEMOMETRO FIJO,Av. Boyaca (Ascendente),961,,60,BOYACA 961,BOYACA,AV GAONA,Flores,7,1406,C1406BHQ
-58.47195333,-34.64224182,98,CINEMOMETRO FIJO,Mariano Acosta,1059,,40,"ACOSTA, MARIANO AV. 1055","ACOSTA, MARIANO AV.",AV F. BILBAO,Parque Avellaneda,9,1407,C1407KBU
-58.44491504,-34.63647404,99,CINEMOMETRO FIJO,Av. Asamblea,1447,,60,ASAMBLEA AV. 1447,ASAMBLEA AV.,MIRO,Parque Chacabuco,7,1406,C1406HVE
-58.4320713,-34.63761687,100,CINEMOMETRO FIJO,Av. Jose M. Moreno,1657,,60,"MORENO, JOSE MARIA AV. 1657","MORENO, JOSE MARIA AV.",SARAZA,Parque Chacabuco,7,1424,C1424ABD
-58.48123707,-34.56440666,101,CINEMOMETRO FIJO,Holmberg,3046,,40,HOLMBERG 3046,HOLMBERG,AV CONGRESO,Villa Urquiza,12,1430,C1430DPJ
-58.50986255,-34.64930467,102,CINEMOMETRO FIJO,Av. Emilio Castro,6281,,60,"CASTRO, EMILIO AV. 6281","CASTRO, EMILIO AV.",MURGUIONDO,Liniers,9,1440,C1440CLL
-58.39418067,-34.62986332,103,CINEMOMETRO FIJO,Av. Brasil,2085,,60,BRASIL 2085,BRASIL,COMBATE DE LOS POZOS,Parque Patricios,4,1260,C1260AAC
-58.45132527,-34.60073036,104,CINEMOMETRO FIJO,Av. Honorio Pueyrredon (Ascendente) C2,1815,,60,"PUEYRREDON, HONORIO, DR. AV. 1815","PUEYRREDON, HONORIO, DR. AV.",REMEDIOS ESCALDA DE SAN MARTIN,Villa Crespo,15,1414,C1414CEH
-58.45132527,-34.60073036,105,CINEMOMETRO FIJO,Av. Honorio Pueyrredon (Ascendente) C3,1815,,60,"PUEYRREDON, HONORIO, DR. AV. 1815","PUEYRREDON, HONORIO, DR. AV.",REMEDIOS ESCALDA DE SAN MARTIN,Villa Crespo,15,1414,C1414CEH
-58.45555421,-34.59305177,106,CINEMOMETRO FIJO,Av. Jorge Newbery (Ascendente),4733,,60,"NEWBERY, JORGE AV. 4733","NEWBERY, JORGE AV.",ATANASIO GIRARDOT,Chacarita,15,1427,C1427EHA
-58.41357382,-34.63600937,107,CINEMOMETRO FIJO,Av. Chiclana (Descendente),3474,,60,CHICLANA AV. 3474,CHICLANA AV.,MAZA,Boedo,5,1260,C1260ACO
-58.44891238,-34.63581363,108,CINEMOMETRO FIJO,Av. Eva Peron (Descendente),1825,,60,"PERON, EVA AV. 1825","PERON, EVA AV.",THORNE,Parque Chacabuco,7,1406,C1406HMG
-58.39418067,-34.62986332,109,CINEMOMETRO FIJO,Av. Brasil (Descendente),2085,,60,BRASIL 2085,BRASIL,COMBATE DE LOS POZOS,Parque Patricios,4,1260,C1260AAC
-58.4789534,-34.6775994,110,CINEMOMETRO FIJO,Au. Dellepiane (descendente),0,"Km 1,15",100,,,,VILLA LUGANO,8,,
-58.42539465,-34.57178865,111,CINEMOMETRO FIJO,Av. Dorrego (Descendente),3370,,60,DORREGO AV. 3370,DORREGO AV.,,Palermo,14,1425,C1425GAW
-58.42539465,-34.57178865,112,CINEMOMETRO FIJO,Av. Dorrego (Descendente),3370,,60,DORREGO AV. 3370,DORREGO AV.,,Palermo,14,1425,C1425GAW
-58.42903816,-34.57374812,113,CINEMOMETRO FIJO,Av. Dorrego (Ascendente),2975,,60,DORREGO AV. 2975,DORREGO AV.,,Palermo,14,,
-58.42903816,-34.57374812,114,CINEMOMETRO FIJO,Av. Dorrego (Ascendente),2975,,60,DORREGO AV. 2975,DORREGO AV.,,Palermo,14,,
-58.43925711,-34.6261972,115,CINEMOMETRO FIJO,Av. Pedro Goyena (Ascendente),805,,60,"GOYENA, PEDRO AV. 805","GOYENA, PEDRO AV.",THOMPSON,Caballito,6,1424,C1424BSI
-58.43925711,-34.6261972,116,CINEMOMETRO FIJO,Av. Pedro Goyena (Ascendente),805,,60,"GOYENA, PEDRO AV. 805","GOYENA, PEDRO AV.",THOMPSON,Caballito,6,1424,C1424BSI
-58.46726057,-34.63577946,117,CINEMOMETRO FIJO,Av. San Pedrito (Descendente),418,,60,SAN PEDRITO AV. 418,SAN PEDRITO AV.,AV DIRECTORIO,Flores,7,1406,C1406EXR
-58.46726057,-34.63577946,118,CINEMOMETRO FIJO,Av. San Pedrito (Descendente),418,,60,SAN PEDRITO AV. 418,SAN PEDRITO AV.,AV DIRECTORIO,Flores,7,1406,C1406EXR
-58.4005376,-34.63120005,119,CINEMOMETRO FIJO,Av. Jujuy (Ascendente),1782,,60,JUJUY AV. 1782,JUJUY AV.,AV BRASIL,Parque Patricios,4,1247,C1247ABS
-58.40048841,-34.63138092,120,CINEMOMETRO FIJO,Av. Jujuy (Ascendente),1794,,60,JUJUY AV. 1794,JUJUY AV.,AV BRASIL,Parque Patricios,4,1247,C1247ABS
-58.51495217,-34.63911732,121,CINEMOMETRO FIJO,Av. Rivadavia (Ascendente),10731,,60,RIVADAVIA AV. 10731,RIVADAVIA AV.,FONROUGE,Liniers,9,1408,C1408AAH
-58.5151053,-34.63911248,122,CINEMOMETRO FIJO,Av. Rivadavia (Ascendente),10741,,60,RIVADAVIA AV. 10741,RIVADAVIA AV.,FONROUGE,Liniers,9,1408,C1408AAH
-58.44576253,-34.62438184,123,CINEMOMETRO FIJO MULTICARRIL,Av. Juan B. Alberdi,1260,,60,"ALBERDI, JUAN BAUTISTA AV. 1260","ALBERDI, JUAN BAUTISTA AV.",HORTIGUERA,Caballito,6,1406,C1406GRO
-58.46977546,-34.63628525,124,CINEMOMETRO FIJO MULTICARRIL,Av. Directorio (descendente),3078,,60,DIRECTORIO AV. 3078,DIRECTORIO AV.,JOSE MARTI,Flores,7,1406,C1406HAT
-58.42009505,-34.56541276,125,CINEMOMETRO FIJO MULTICARRIL,Av. Dorrego (Descendente),3700,,60,DORREGO AV. 3700,DORREGO AV.,,Palermo,14,1425,C1425GBN
-58.50397305,-34.58725743,126,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Mosconi,3043,,60,MOSCONI GENERAL AV. 3043,MOSCONI GENERAL AV.,AGUSTIN ALVAREZ,Villa Pueyrredon,12,1419,C1419EQJ
-58.48723094,-34.64686167,127,CINEMOMETRO FIJO MULTICARRIL,Av. Bruix,4435,,60,BRUIX AV. 4435,BRUIX AV.,CHASCOMUS,Parque Avellaneda,9,1407,C1407IKJ
-58.37647434,-34.62212655,128,CINEMOMETRO FIJO MULTICARRIL,Av. San Juan (Descendente),730,,60,SAN JUAN AV. 730,SAN JUAN AV.,PIEDRAS,San Telmo,1,1147,C1147AAS
-58.40066536,-34.62350416,129,CINEMOMETRO FIJO MULTICARRIL,Av. San Juan (Descendente),2507,,60,SAN JUAN AV. 2507,SAN JUAN AV.,ALBERTI,San Cristobal,3,1232,C1232AAH
-58.46088375,-34.6897117,130,CINEMOMETRO FIJO MULTICARRIL,Av. Coronel Roca,5880,,30,"ROCA, CNEL. AV. 5880","ROCA, CNEL. AV.",,Villa Riachuelo,8,1439,C1439DVV
-58.39476444,-34.62428587,131,CINEMOMETRO FIJO MULTICARRIL,Au. 25 de Mayo (ascendente) Centro,0,"Km 7,0",80,,,,SAN CRISTOBAL,3,,
-58.39277765,-34.62389858,132,CINEMOMETRO FIJO MULTICARRIL,Au. 25 de Mayo (descendente) Provin.,0,"Km 7,2",80,,,,SAN CRISTOBAL,3,,
-58.42636155,-34.62892955,133,CINEMOMETRO FIJO MULTICARRIL,Au. 25 de Mayo (ascendente) Centro,0,"Km 4,1",80,,,,PARQUE CHACABUCO,7,,
-58.41346558,-34.62696056,134,CINEMOMETRO FIJO MULTICARRIL,Au. 25 de Mayo (descendente) Provin.,0,"Km 5,3",80,,,,BOEDO,5,,
-58.46165962,-34.53611504,135,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 9,8",100,,,,NUÑEZ,13,,
-58.46165962,-34.53611504,136,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 9,8",100,,,,NUÑEZ,13,,
-58.39360266,-34.62742934,137,CINEMOMETRO FIJO MULTICARRIL,Av. Juan de Garay,2031,,60,"GARAY, JUAN DE AV. 2031","GARAY, JUAN DE AV.",SARANDÍ,San Cristobal,3,1256,C1256AAC
-58.41473001,-34.57459103,138,CINEMOMETRO FIJO MULTICARRIL,Av. Sarmiento (Descendente),3480,,60,SARMIENTO AV. 3480,SARMIENTO AV.,SANCHEZ DE BUSTAMANTE,Palermo,14,1425,C1425FGV
-58.43738749,-34.54909479,139,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 7,6",100,,,,BELGRANO,13,,
-58.43738749,-34.54909479,140,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 7,6",100,,,,BELGRANO,13,,
-58.52616125,-34.63558851,141,CINEMOMETRO FIJO MULTICARRIL,Au. Perito Moreno,0,"Km 0,5",100,,,,LINIERS,9,,
-58.4793284,-34.6776694,142,CINEMOMETRO FIJO MULTICARRIL,Au. Dellepiane (ascendente),0,"Km 1,15",100,,,,VILLA LUGANO,8,,
-58.4789534,-34.6775994,143,CINEMOMETRO FIJO MULTICARRIL,Au. Dellepiane (descendente),0,"Km 1,15",100,,,,VILLA LUGANO,8,,
-58.47461077,-34.6687468,144,CINEMOMETRO FIJO MULTICARRIL,Au. Dellepiane (ascendente),0,"Km 2,3",100,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. Y MIRALLA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,MIRALLA,VILLA LUGANO,8,,
-58.47461077,-34.6687468,145,CINEMOMETRO FIJO MULTICARRIL,Au. Dellepiane (descendente),0,"Km 2,3",100,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. Y MIRALLA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,MIRALLA,VILLA LUGANO,8,,
-58.52686824,-34.63508852,146,CINEMOMETRO FIJO MULTICARRIL,Au. Perito Moreno (descendente),0,"Km 0,3",100,,,,LINIERS,9,,
-58.41680125,-34.56234085,147,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 4,9",100,"LUGONES, LEOPOLDO AV. Y DORREGO AV.","LUGONES, LEOPOLDO AV.",DORREGO AV.,PALERMO,14,,
-58.41680125,-34.56234085,148,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 4,9",100,"LUGONES, LEOPOLDO AV. Y DORREGO AV.","LUGONES, LEOPOLDO AV.",DORREGO AV.,PALERMO,14,,
-58.43834337,-34.54826676,149,CINEMOMETRO FIJO MULTICARRIL,Av. Intendente Cantilo (ascendente),0,"Km 7,55",100,,,,BELGRANO,13,,
-58.37552616,-34.64403383,150,CINEMOMETRO FIJO MULTICARRIL,Au. Arturo Frondizi (ascendente),0,"Km 3,0",100,,,,CONSTITUCION,1,,
-58.377513,-34.63473747,151,CINEMOMETRO FIJO MULTICARRIL,Au. Arturo Frondizi (descendente),0,"Km 2,0",100,,,,BARRACAS,4,,
-58.38069783,-34.6229028,152,CINEMOMETRO FIJO MULTICARRIL,Au. Arturo Frondizi (ascendente),0,"Km 0,5",100,,,,BARRACAS,4,,
-58.48377614,-34.64639603,153,CINEMOMETRO FIJO MULTICARRIL,Au. Perito Moreno (Acendente),0,"Km 4,9",60,,,,PARQUE AVELLANEDA,9,,
-58.4451702,-34.56006368,154,CINEMOMETRO FIJO MULTICARRIL,Av. Del Libertador (descendente),5666,,60,DEL LIBERTADOR AV. 5666,DEL LIBERTADOR AV.,LA PAMPA,Belgrano,13,1426,C1426BXR
-58.44199159,-34.56205309,155,CINEMOMETRO FIJO MULTICARRIL,Av. Del Libertador (ascendente),5275,,60,DEL LIBERTADOR AV. 5275,DEL LIBERTADOR AV.,MANZANARES,Belgrano,13,1426,C1426BXA
-58.44926074,-34.54266691,156,CINEMOMETRO FIJO MULTICARRIL,Av. Leopoldo Lugones (descendente),0,"Km 8,7",100,,,,BELGRANO,13,,
-58.42009505,-34.56541276,157,CINEMOMETRO FIJO MULTICARRIL,Av. Dorrego,3700,,60,DORREGO AV. 3700,DORREGO AV.,,Palermo,14,1425,C1425GBN
-58.42849058,-34.59874475,158,CINEMOMETRO FIJO MULTICARRIL,Av. Estado de Israel,4460,,60,ESTADO DE ISRAEL AV. 4460,ESTADO DE ISRAEL AV.,ROCAMORA,Almagro,5,1185,C1185AAQ
-58.48073828,-34.64190012,159,CINEMOMETRO FIJO MULTICARRIL,Av. Directorio (descendente),4085,,60,DIRECTORIO AV. 4085,DIRECTORIO AV.,FERNANDEZ,Parque Avellaneda,9,1407,C1407HGA
-58.48677365,-34.55789926,160,CINEMOMETRO FIJO MULTICARRIL,Donado,3660,,60,DONADO 3660,DONADO,CHAJARÍ,Saavedra,12,1430,C1430DSV
-58.49710719,-34.55436822,161,CINEMOMETRO FIJO MULTICARRIL,Av. Dr. Ricardo Balbin,4640,,60,"BALBIN, RICARDO, DR. AV. 4640","BALBIN, RICARDO, DR. AV.",ARIAS,Saavedra,12,1430,C1430ABR
-58.37983,-34.62281,162,CINEMOMETRO FIJO,Au. 25 de Mayo (C 3 descendente),0,"Km. 8,4",80,,,,CONSTITUCION,1,,
-58.37984,-34.62274,163,CINEMOMETRO FIJO,Au. 25 de Mayo (C 2 descendente),0,"Km. 8,4",80,,,,CONSTITUCION,1,,
-58.37971,-34.62286,164,CINEMOMETRO FIJO,Au. 25 de Mayo (C 3 Ascendente),0,"Km. 8,4",80,,,,CONSTITUCION,1,,
-58.37972,-34.62294,165,CINEMOMETRO FIJO,Au. 25 de Mayo (C 2 Ascendente),0,"Km. 8,4",80,,,,CONSTITUCION,1,,
-58.37666,-34.64005,166,CINEMOMETRO FIJO MULTICARRIL,Au. Arturo Frondizi (descendente),0,"Km 1,3",100,,,,BARRACAS,4,,
-58.52477,-34.63625,167,CINEMOMETRO FIJO,Au. Perito Moreno (sentido centro),0,"Km 0,5",60/100,,,,LINIERS,9,,
-58.4866,-34.64515,168,CINEMOMETRO FIJO,Au. P. Moreno (a prov.  C4),0,"Km 4,5",100,,,,PARQUE AVELLANEDA,9,,
-58.4865,-34.64516,169,CINEMOMETRO FIJO,Au. P. Moreno (a prov. C3),0,"Km 4,5",100,,,,PARQUE AVELLANEDA,9,,
-58.48909,-34.64378,170,CINEMOMETRO FIJO MULTICARRIL,Au. P. Moreno (carriles 1 y 2) Centro,0,"Km 4,3",60,,,,PARQUE AVELLANEDA,9,,
-58.4794,-34.67781,171,CINEMOMETRO FIJO,Au. Dellepiane (descendente),0,"Km 1,15",100,,,,PARQUE AVELLANEDA,9,,
-58.38307,-34.58162,172,CINEMOMETRO FIJO,Au. Illia (a prov. C3),0,"Km. 1,2",80,,,,RETIRO,1,,
-58.38313,-34.58164,173,CINEMOMETRO FIJO,Au. Illia (a prov. C2),0,"Km. 1,2",80,,,,RETIRO,1,,
-58.38339,-34.58176,174,CINEMOMETRO FIJO,Au. Illia (al centro C3),0,"Km. 1,2",80,,,,RETIRO,1,,
-58.3833,-34.58169,175,CINEMOMETRO FIJO,Au. Illia (al centro C2),0,"Km. 1,2",80,,,,RETIRO,1,,
-58.4075,-34.56718,176,CINEMOMETRO FIJO,Au. Illia (a prov. C3),0,"Km. 3,9",100,,,,PALERMO,14,,
-58.40744,-34.56715,177,CINEMOMETRO FIJO,Au. Illia (a prov. C4),0,"Km. 3,9",100,,,,PALERMO,14,,
-58.43207,-34.55168,178,CINEMOMETRO FIJO,Au. Illia (a prov. C1),0,"Km. 6,9",100,,,,BELGRANO,13,,
-58.43194,-34.55159,179,CINEMOMETRO FIJO,Au. Illia (a prov. C2),0,"Km. 6,9",100,,,,BELGRANO,13,,
-58.44627,-34.54354,180,CINEMOMETRO FIJO MULTICARRIL,Av. Cantilo (carriles 1 y 2),0,"Km 8,5",60,,,,BELGRANO,13,,
-58.44672,-34.54399,181,CINEMOMETRO FIJO,Au. Lugones C4,0,"Km 8,7",100,,,,BELGRANO,13,,
-58.44668,-34.54407,182,CINEMOMETRO FIJO,Au. Lugones C5,0,"Km 8,7",100,,,,BELGRANO,13,,
-58.44636,-34.54359,183,CINEMOMETRO FIJO,Av. Intendente Cantilo ,0,"Km 8,7",100,,,,BELGRANO,13,,
-58.44897,-34.54199,184,CINEMOMETRO FIJO MULTICARRIL,Av. Intendente Cantilo,0,"Km 8,7",100,,,,BELGRANO,13,,
,,185,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 4) Rio la Plata,0,"Km.13,0",0,,,,VERSALLES,10,,
,,186,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 4) Riachuelo,0,"Km.13,1",0,,,,VERSALLES,10,,
,,187,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 2) Rio la Plata,0,"Km.17,8",0,,,,MATADEROS,9,,
,,188,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 2) Riachuelo,0,"Km.17,8",0,,,,MATADEROS,9,,
,,189,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 4) Rio la Plata,0,"Km.22,5",0,,,,VILLA RIACHUELO,8,,
,,190,CINEMOMETRO FIJO MULTICARRIL,Av. Gral. Paz (carriles 3 y 4) Rio la Plata,0,"Km.22,5",0,,,,VILLA RIACHUELO,8,,
-58.464,-34.64803,191,CINEMOMETRO FIJO MULTICARRIL,Au1-Au6 Ramal de transición,0,"Km 0,1",60,,,,PARQUE AVELLANEDA,9,,
-58.46375,-34.58793,192,CINEMOMETRO FIJO,Av. Elcano ,4428,,60,AV ELCANO 4428,AV ELCANO,AV. DEL CAMPO,Chacarita,15,1427,C1427CIP
-58.49411,-34.56243,193,CINEMOMETRO FIJO MULTICARRIL,Crisologo Larralde,5281,,40,CRISOLOGO LARRALDE 5281,LARRALDE CRISOLOGO,CAPDEVILA,Villa Urquiza,12,1431,C1431APK
-58.50417,-34.56723,194,CINEMOMETRO FIJO MULTICARRIL,Crisologo Larralde,6037,,40,CRISOLOGO LARRALDE 6032,LARRALDE CRISOLOGO,LAVOISIER,Villa Urquiza,12,1431,C1431AQB
